Date : 2024-05-09 14:10:17
Directory : /Users/lyt/Desktop/github-repo/nbuctf_go
Total : 66 files,  9559 codes, 287 comments, 1038 blanks, all 10884 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/api/gameadmin.js                       | JavaScript         |         42 |          6 |          5 |         53 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/api/jwt.js                             | JavaScript         |          7 |          1 |          1 |          9 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/api/k8s.js                             | JavaScript         |         28 |          4 |          4 |         36 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/api/menu.js                            | JavaScript         |          7 |          2 |          1 |         10 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/api/rank.js                            | JavaScript         |          8 |          1 |          2 |         11 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/api/user.js                            | JavaScript         |         91 |         13 |          8 |        112 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/components/challenge/ChallengeCard.vue | vue                |        338 |          6 |         19 |        363 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/components/challenge/index.vue         | vue                |         64 |          0 |          5 |         69 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/components/chart/LineChart.vue         | vue                |        124 |          0 |          7 |        131 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/components/chart/macarons.js           | JavaScript         |        202 |         21 |         20 |        243 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/components/chooseImg/index.vue         | vue                |        180 |          1 |         16 |        197 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/components/customPic/index.vue         | vue                |         91 |          3 |          8 |        102 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/components/upload/common.vue           | vue                |         89 |          0 |          9 |         98 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/components/upload/image.vue            | vue                |        121 |          0 |         13 |        134 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/core/config.js                         | JavaScript         |          5 |          1 |          2 |          8 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/core/global.js                         | JavaScript         |         52 |          4 |          4 |         60 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/main.js                                | JavaScript         |         22 |          4 |          7 |         33 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/permission.js                          | JavaScript         |        113 |         18 |          4 |        135 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/pinia/index.js                         | JavaScript         |          7 |          2 |          4 |         13 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/pinia/modules/router.js                | JavaScript         |        104 |         14 |          7 |        125 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/pinia/modules/user.js                  | JavaScript         |        162 |         18 |         11 |        191 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/router/index.js                        | JavaScript         |         24 |         39 |          4 |         67 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/style/main.scss                        | SCSS               |         19 |          1 |          4 |         24 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/utils/asyncRouter.js                   | JavaScript         |         23 |          2 |          3 |         28 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/utils/bus.js                           | JavaScript         |          2 |          2 |          1 |          5 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/utils/date.js                          | JavaScript         |         33 |          6 |          2 |         41 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/utils/downloadImg.js                   | JavaScript         |         16 |         21 |          3 |         40 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/utils/fmtRouterTitle.js                | JavaScript         |         13 |          0 |          1 |         14 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/utils/format.js                        | JavaScript         |         44 |          7 |          6 |         57 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/utils/image.js                         | JavaScript         |         99 |         10 |         13 |        122 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/utils/page.js                          | JavaScript         |          9 |          0 |          1 |         10 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/utils/request.js                       | JavaScript         |        151 |          7 |         10 |        168 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/view/about/index.vue                   | vue                |         33 |          0 |          4 |         37 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/view/admin/game/index.vue              | vue                |        647 |          2 |         32 |        681 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/view/admin/index.vue                   | vue                |         18 |          1 |          3 |         22 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/view/admin/user/user.vue               | vue                |        521 |          1 |         30 |        552 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/view/announcement/index.vue            | vue                |        199 |          0 |         12 |        211 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/view/error/index.vue                   | vue                |         24 |          0 |          4 |         28 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/view/error/reload.vue                  | vue                |         12 |          0 |          3 |         15 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/view/file/index.vue                    | vue                |        227 |          3 |         15 |        245 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/view/game/index.vue                    | vue                |        116 |          1 |          9 |        126 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/view/gameintroduce/index.vue           | vue                |        292 |         10 |         20 |        322 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/view/layout/index.vue                  | vue                |        226 |          2 |         15 |        243 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/view/login/LoginForm.vue               | vue                |        401 |          3 |         16 |        420 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/view/login/index.vue                   | vue                |         34 |          0 |          5 |         39 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/view/person/person.vue                 | vue                |        380 |          1 |         23 |        404 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/view/rank/index.vue                    | vue                |        232 |          3 |         13 |        248 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/tailwind.config.js                         | JavaScript         |          8 |          1 |          1 |         10 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/vite.config.js                             | JavaScript         |         41 |         17 |          4 |         62 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/前端设计.md                                    | Markdown           |        249 |          0 |         42 |        291 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/开发文档.md                                               | Markdown           |        221 |          0 |         81 |        302 |
| Total                                                                                          |                    |      9,559 |        287 |      1,038 |     10,884 |
+------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
